0,0,258.6206897,1.032,0,0.367672483,0,0.500645161,0,0.205728875,0
0,0,170.4545455,1.656,0,0.69812767,0,0.745904762,0,0.366683774,0
0,0,133.9285714,2.032,0,0.852428042,0,0.648695652,0,0.322155586,0
0,0,214.2857143,0.64,0,0.64461318,0,0.429333333,0,0.084447786,0
0,0,136.3636364,1.72,0,0.910248883,0,0.508903226,0,0.226355967,0
0,0,300,1,0,0.665037157,0,0.496571429,0,0.195243329,0
0,0,312.5,3.824,0,0.385328199,0,0.845647059,0,1.03995294,1
0,0,208.3333333,1.952,0,0.29429922,0,0.7712,0,0.4945609,1
0,0,250,1.784,0,0.187352947,0,0.67,0,0.493036307,1
65.78947368,1.16,0,0,1,0,0.986133333,0,0.057883956,0,0
163.0434783,2.096,0,0,0.896428571,0,0.576592593,0,0.345513137,0,1
0,0,131.5789474,1.008,0,0.808786367,0,0.801684211,0,0.196639844,0
0,0,258.6206897,2.072,0,0.137800804,0,0.67,0,0.591116048,1
0,0,208.3333333,1.032,0,0.765957334,0,0.579076923,0,0.215044725,0
0,0,227.2727273,1.544,0,0.452316199,0,0.756888889,0,0.407063644,1
0,0,64.65517241,1.08,0,0.979407776,0,1.005333333,0,0.041861449,0
82.41758242,1.024,0,0,1,0,0.852235294,0,0.083192194,0,0
0,0,416.6666667,3.368,0,0.509812992,0,0.589230769,0,0.591519556,1
0,0,187.5,3.064,0,0.38272764,0,1.016571429,0,0.69522832,1
0,0,153.0612245,1.632,0.047011991,0.7612008,0,0.9555,0,0.381804487,0
163.0434783,0.768,166.6666667,1.296,0.958064516,0.718380384,0.510933333,0.55437037,0.1190627,0.230646607,0
234.375,1.032,159.5744681,1.04,0.971428571,0.869171569,0.569481481,0.596923077,0.187617116,0.182232582,0
133.9285714,2.448,150,1.824,0.746153846,0.885343724,1.21,0.703636364,0.719232925,0.317557126,0
0,0,250,2.088,0.040040817,0.648326125,0,0.526769231,0,0.420758582,0
0,0,64.1025641,1.728,0,0.962444154,0,1.273333333,0,0.312620983,1
0,0,65.2173913,1.928,0,0.942563706,0,1.267333333,0,0.299788208,1
0,0,65.2173913,1.84,0,0.964060163,0,1.224727273,0,0.332119584,1
0,0,127.1186441,1.312,0,0.743809154,0,0.899733333,0,0.183474197,0
0,0,220.5882353,2.008,0,0.771219162,0,0.874823529,0,0.406919561,0
89.28571429,0.712,312.5,3.472,1,0.310139042,0.686909091,0.537428571,0.012898538,0.618528926,0
94.93670886,1.096,340.9090909,1.232,1,0.13820136,0.702909091,0.437411765,0.095276494,0.241439887,0
166.6666667,1.48,0,0,0.945,0,0.824842105,0,0.205936685,0,1
0,0,178.5714286,0.904,0,0.968236368,0,0.47375,0,0.182617351,1
227.2727273,0.744,0,0,0.785714286,0,0.456,0,0.176901274,0,1
0,0,178.5714286,0.776,0.051350319,0.831445395,0,0.686909091,0,0.107140721,0
147.0588235,0.928,227.2727273,2.592,0.95,0.380430813,0.650434783,0.781052632,0.118596269,0.71047132,0
141.509434,1.352,79.78723404,1.36,0.97,0.938502682,0.773894737,0.827789474,0.172466388,0.149864968,0
0,0,70.75471698,0.88,0,0.922364737,0,0.859764706,0,0.009845871,0
0,0,250,0.824,0,0.758250555,0,0.690545455,0,0.209334712,0
0,0,182.9268293,1.496,0,0.790389784,0,0.831111111,0,0.25828231,1
147.0588235,0.456,416.6666667,0.8,1,0.602429621,0.425555556,0.408,0.007842902,0.128229524,0
0,0,267.8571429,1.072,0.045153542,0.731109483,0,0.572148148,0,0.224706253,0
0,0,277.7777778,1.096,0.030724568,0.497480859,0,0.567058824,0,0.270508889,1
0,0,234.375,4.096,0,0.240365382,0,0.849882353,0,0.957920788,1
0,0,234.375,1.688,0,51.40148979,0,0.823555556,0,0.489863153,0
0,0,150,5.264,0,0.455857674,0,1.5472,0,1.579869812,0
0,0,98.68421053,1.296,0,0.945239564,0,0.802526316,0,0.247570275,0
0,0,59.52380952,1.04,0,0.990320864,0,1.022933333,0,0.012418113,0
0,0,65.2173913,0.968,0,0.987966379,0,0.941,0,0.015966632,0
0,0,187.5,2.592,0,0.625058567,0,0.518344828,0,0.408634685,1
0,0,234.375,1.704,0,0.632889864,0,0.593230769,0,0.371762968,1
0,0,202.7027027,1.424,0,0.594413034,0,0.58,0,0.25573236,1
0,0,111.9402985,0.584,0,0.993829357,0,0.558285714,0,0.012946777,0
0,0,100,0.632,0,0.994805381,0,0.61696,0,0.008105965,0
117.1875,0.528,144.2307692,0.624,1,0.963359418,0.518344828,0.518068966,0.004958945,0.028896281,0
0,0,241.9354839,1.096,0,0.810287575,0,0.547714286,0,0.130811387,0
0,0,174.4186047,1.8,0,0.751587783,0,0.74247619,0,0.342364662,1
0,0,178.5714286,1.128,0,0.688256622,0,0.57037037,0,0.217621434,1
0,0,113.6363636,1.36,0,0.756317832,0,0.9265,0,0.243743581,1
0,0,107.1428571,0.736,0,0.589161332,0,0.624,0,0.043435109,1
197.3684211,1.184,300,0.8,0.916666667,0.396514126,0.538758621,0.365953488,0.235338306,0.117498927,0
0,0,375,3.928,0,0.678664327,0,1.135428571,0,0.918848587,1
277.7777778,0.792,258.6206897,0.968,0.8875,0.513591361,0.500645161,0.535724138,0.171142348,0.188788411,0
0,0,187.5,0.896,0,0.88233076,0,0.800421053,0,0.140841249,0
0,0,110.2941176,0.88,0,0.9527679,0,0.7664,0,0.06101458,0
0,0,72.81553398,0.864,0,0.951983201,0,0.841777778,0,0.012134324,0
111.9402985,1.368,187.5,3.272,0.947826087,0.541234796,0.7,0.896,0.153719596,0.807856423,0
0,0,0,0,0,0,0,0,0,0,1
127.1186441,0.496,277.7777778,0.968,1,0.557957225,0.48225,0.469090909,0.00710747,0.195272304,0
300,1.208,101.3513514,1.2,0.75,0.918167733,0.527448276,0.636666667,0.198219861,0.120587932,0
234.375,0.872,0,0,0.773529412,0.064368345,0.464242424,0,0.090719013,0,0
163.0434783,0.472,234.375,13.272,0.8,0.514474486,0.457647059,2.556,0.017144453,5.250411032,0
0,0,0,0,0,0,0,0,0,0,1
220.5882353,1.192,197.3684211,1.208,0.853658537,0.554997246,0.3874,0.491870968,0.183234864,0.216649601,1
277.7777778,0.664,202.7027027,1.088,0.812765957,0.610250544,0.338956522,0.568888889,0.083349587,0.217649919,1
300,0.584,187.5,1.056,0.82173913,0.561452737,0.343822222,0.48937931,0.080984648,0.186481024,1
267.8571429,0.824,156.25,0.8,0.769230769,0.812616532,0.61472,0.72,0.225727623,0.1138982,0
227.2727273,0.864,127.1186441,0.856,0.907407407,0.908661027,0.596,0.63,0.161421684,0.121285864,0
80.64516129,0.776,80.64516129,0.776,1,0.993858008,0.76,0.7596,0.007786628,0.008792341,0
90.36144578,0.72,187.5,1.064,1,0.874274831,0.697454545,0.666434783,0.013886366,0.149149049,0
69.44444444,1.744,69.44444444,1.712,0.941176471,0.982328332,0.9795,0.929066667,0.295386301,0.216673377,0
288.4615385,4.152,0,0,0.641666667,0,1.135272727,0,1.289139643,0,0
202.7027027,8.632,241.9354839,1.432,0.6625,0.661034781,2.168,0.6432,3.006517365,0.306201447,0
0,0,58.13953488,2.568,0,0.955823372,0,1.25,0,0.469002811,1
0,0,208.3333333,1.096,0,0.889343846,0,0.9255,0,0.187814802,0
0,0,0,0,0,0,0,0,0,0,1
0,0,234.375,2.432,0,51.52508126,0,0.755076923,0,0.658948969,0
0,0,234.375,1.504,0,0.119663087,0,1.114461538,0,0.303638111,1
0,0,86.20689655,1.184,0,0.828020169,0,0.922,0,0.153341449,1
0,0,131.5789474,0.544,0,0.933205214,0,0.507096774,0,0.016866841,0
0,0,441.1764706,2.344,0,96.0809579,0,0.428444444,0,0.380385101,0
0,0,147.0588235,1.184,0,0.679015516,0,0.589846154,0,0.162438343,1
0,0,117.1875,1.864,0,0.91345881,0,0.5952,0,0.264847126,1
0,0,182.9268293,1.12,0,0.839406459,0,0.552,0,0.167738774,1
0,0,141.509434,1.68,0,0.916876395,0,0.7732,0,0.319992368,1
0,0,153.0612245,1.568,0,0.942767282,0,0.675130435,0,0.277712622,1
156.25,0.888,0,0,0.989655172,0,0.552571429,0,0.144966772,0,0
125,0.968,0,0,1,0,0.665043478,0,0.12730046,0,1
0,0,133.9285714,1.328,0,0.753697974,0,0.607076923,0,0.167722848,0
0,0,144.2307692,0.704,0,0.753385382,0,0.516533333,0,0.076204685,1
131.5789474,0.752,131.5789474,0.76,1,0.90248884,0.561428571,0.550571429,0.0795857,0.07460485,0
136.3636364,0.712,138.8888889,0.904,1,0.729030901,0.566222222,0.587384615,0.083973134,0.108662809,0
78.125,0.792,192.3076923,1.264,1,0.704435486,0.778947368,0.710181818,0.006645581,0.221026962,0
0,0,0,0,0,0,0,0,0,0,1
0,0,234.375,1.184,0,0.266458356,0,0.528333333,0,0.24396127,0
234.375,0.832,234.375,3.976,0.864,0.410443899,0.639,1.15,0.230155335,1.252389135,0
